,DATE,DailyWindSpeed,DailyPrecipitation
0,2009-01-06,8.857142857142858,0.12
1,2009-01-07,10.387096774193548,1.82
2,2009-01-10,9.25,0.41000000000000003
3,2009-01-11,8.76923076923077,0.51
4,2009-01-15,7.0,0.1
5,2009-01-17,4.411764705882353,12.49
6,2009-01-18,4.909090909090909,5.4
7,2009-01-28,8.306122448979592,2.17
8,2009-02-03,8.24,0.5
9,2009-02-11,10.0,0.02
10,2009-02-12,6.0,0.36
11,2009-02-18,6.866666666666666,0.45
12,2009-02-19,6.0,0.01
13,2009-02-22,8.714285714285714,0.08
14,2009-02-27,8.666666666666666,0.04
15,2009-03-01,11.0,0.27
16,2009-03-02,11.68,0.9
17,2009-03-06,7.0,0.01
18,2009-03-09,8.0,0.15
19,2009-03-10,1.5,0.02
20,2009-03-19,7.0,0.15000000000000002
21,2009-03-20,6.5,0.12
22,2009-03-26,3.272727272727273,0.55
23,2009-03-28,7.0,0.04
24,2009-03-29,9.2,0.5900000000000001
25,2009-04-01,5.6875,0.66
26,2009-04-02,3.0,0.02
27,2009-04-03,8.290322580645162,1.84
28,2009-04-06,7.666666666666667,1.35
29,2009-04-11,9.333333333333334,0.9500000000000001
30,2009-04-14,11.875,0.18000000000000002
31,2009-04-15,13.0,0.23
32,2009-04-20,13.5,3.65
33,2009-04-21,6.8,0.12000000000000001
34,2009-04-22,4.333333333333333,0.05
35,2009-05-01,5.588235294117647,1.43
36,2009-05-02,7.0,0.13
37,2009-05-03,3.2857142857142856,0.82
38,2009-05-04,4.254545454545455,0.95
39,2009-05-05,10.035714285714286,0.72
40,2009-05-06,6.380952380952381,2.23
41,2009-05-07,2.260869565217391,3.46
42,2009-05-09,3.6666666666666665,2.0500000000000003
43,2009-05-14,6.0,0.05
44,2009-05-16,2.5714285714285716,0.31
45,2009-05-17,0.8571428571428571,0.13999999999999999
46,2009-05-28,0.0,0.06
47,2009-05-29,0.8571428571428571,1.16
48,2009-06-02,4.0,0.17
49,2009-06-03,2.6875,0.93
50,2009-06-04,2.8461538461538463,1.21
51,2009-06-05,8.8125,1.1300000000000001
52,2009-06-08,6.0,0.02
53,2009-06-09,4.416666666666667,4.77
54,2009-06-10,5.5,0.04
55,2009-06-11,7.0,0.22
56,2009-06-12,4.4,2.27
57,2009-06-13,5.2,0.16999999999999998
58,2009-06-14,4.0,0.02
59,2009-06-15,4.785714285714286,1.77
60,2009-06-18,6.953488372093023,5.03
61,2009-06-20,4.590909090909091,0.62
62,2009-06-21,6.0,1.17
63,2009-06-24,2.8666666666666667,0.59
64,2009-06-26,5.181818181818182,0.32
65,2009-06-30,5.375,2.57
66,2009-07-02,4.318181818181818,1.44
67,2009-07-07,5.833333333333333,0.2
68,2009-07-11,7.5,0.96
69,2009-07-12,5.5,0.11
70,2009-07-17,5.0,0.5700000000000001
71,2009-07-18,4.4,0.09
72,2009-07-21,7.379310344827586,2.2600000000000002
73,2009-07-23,8.466666666666667,0.79
74,2009-07-24,4.0,0.08
75,2009-07-26,5.647058823529412,4.3
76,2009-07-27,5.5,1.85
77,2009-07-29,5.846153846153846,5.38
78,2009-07-31,5.904761904761905,1.73
79,2009-08-02,5.041666666666667,3.0100000000000002
80,2009-08-09,6.0,0.01
81,2009-08-10,5.25,1.56
82,2009-08-13,5.0,0.02
83,2009-08-18,5.428571428571429,4.0
84,2009-08-21,7.4,0.47
85,2009-08-22,4.0625,1.58
86,2009-08-23,0.0,0.02
87,2009-08-26,3.0,0.03
88,2009-08-28,4.433333333333334,0.98
89,2009-08-29,5.55,0.89
90,2009-09-11,14.227272727272727,2.42
91,2009-09-12,6.333333333333333,0.05
92,2009-09-17,8.5,0.02
93,2009-09-24,9.0,0.03
94,2009-09-26,1.8888888888888888,0.3
95,2009-09-27,4.325581395348837,2.2
96,2009-09-28,6.2,0.37
97,2009-10-02,6.25,0.1
98,2009-10-03,4.642857142857143,0.9500000000000001
99,2009-10-07,6.0,0.29000000000000004
100,2009-10-09,5.0,0.04
101,2009-10-15,13.0625,0.62
102,2009-10-16,11.166666666666666,0.06
103,2009-10-17,7.0,0.04
104,2009-10-18,9.75,0.33
105,2009-10-23,9.0,0.17
106,2009-10-24,6.181818181818182,6.3
107,2009-10-27,7.2727272727272725,1.04
108,2009-10-28,9.32258064516129,2.07
109,2009-10-31,6.35,0.43
110,2009-11-01,5.0,0.01
111,2009-11-12,13.8,0.07
112,2009-11-13,14.0,0.03
113,2009-11-14,6.739130434782608,0.86
114,2009-11-15,1.5,0.04
115,2009-11-19,7.0,0.24
116,2009-11-20,6.357142857142857,1.53
117,2009-11-25,2.8181818181818183,0.11
118,2009-11-30,5.090909090909091,0.46
119,2009-12-02,8.666666666666666,0.8300000000000001
120,2009-12-03,11.533333333333333,1.79
121,2009-12-05,8.555555555555555,1.15
122,2009-12-09,11.0,2.5
123,2009-12-13,6.653846153846154,2.07
124,2009-12-19,11.571428571428571,0.8400000000000001
125,2009-12-20,7.071428571428571,0.56
126,2009-12-25,12.833333333333334,0.39
127,2009-12-26,11.813953488372093,3.12
128,2009-12-27,8.466666666666667,0.78
129,2009-12-31,2.8421052631578947,0.44
0,2010-01-01,4.2,0.05
1,2010-01-08,6.666666666666667,0.04
2,2010-01-17,1.0,1.02
3,2010-01-24,0.0,0.03
4,2010-01-25,3.8333333333333335,0.13
5,2010-01-28,4.75,0.16
6,2010-02-02,2.6666666666666665,0.04
7,2010-02-03,5.111111111111111,0.11
8,2010-02-10,12.522727272727273,2.0
9,2010-02-16,5.230769230769231,0.57
10,2010-02-22,8.0,0.03
11,2010-02-23,13.69767441860465,1.99
12,2010-02-24,10.95,0.77
13,2010-02-25,3.0,2.89
14,2010-02-26,0.6666666666666666,0.18
15,2010-03-02,7.0,0.02
16,2010-03-03,12.833333333333334,0.07
17,2010-03-12,10.214285714285714,0.27
18,2010-03-13,22.46938775510204,6.68
19,2010-03-14,14.272727272727273,0.28
20,2010-03-15,8.833333333333334,0.5
21,2010-03-22,5.622222222222222,3.3
22,2010-03-23,4.153846153846154,0.31
23,2010-03-26,6.125,0.18
24,2010-03-28,9.2,0.48
25,2010-03-29,6.142857142857143,3.26
26,2010-03-30,10.826086956521738,4.7
27,2010-03-31,8.0,0.01
28,2010-04-09,4.5,0.55
29,2010-04-16,3.2666666666666666,0.85
30,2010-04-17,0.0,0.02
31,2010-04-21,6.0,0.03
32,2010-04-25,5.466666666666667,3.47
33,2010-04-26,7.571428571428571,1.34
34,2010-04-27,9.0,0.11000000000000001
35,2010-05-03,2.7142857142857144,3.74
36,2010-05-08,0.0,0.04
37,2010-05-11,3.0,0.02
38,2010-05-12,8.055555555555555,0.73
39,2010-05-14,2.4,0.1
40,2010-05-18,10.03125,1.72
41,2010-05-24,3.75,0.06
42,2010-05-27,4.5,0.06
43,2010-06-06,11.0,0.04
44,2010-06-09,6.483870967741935,2.06
45,2010-06-10,2.75,0.77
46,2010-06-13,5.230769230769231,1.02
47,2010-06-14,3.3333333333333335,0.03
48,2010-06-17,6.0,1.05
49,2010-06-22,6.4,1.07
50,2010-06-28,3.0,0.01
51,2010-07-09,5.0,0.07
52,2010-07-13,6.857142857142857,2.39
53,2010-07-14,4.823529411764706,1.7500000000000002
54,2010-07-19,0.8333333333333334,0.4
55,2010-07-23,1.8181818181818181,2.23
56,2010-07-25,3.3,0.9900000000000001
57,2010-07-29,4.571428571428571,0.18
58,2010-08-05,6.0,0.02
59,2010-08-12,4.333333333333333,0.09
60,2010-08-15,4.75,0.31
61,2010-08-16,4.8,0.24
62,2010-08-22,5.365853658536586,5.1
63,2010-08-23,6.7272727272727275,3.09
64,2010-08-24,6.666666666666667,0.03
65,2010-08-25,3.8181818181818183,2.22
66,2010-09-12,6.3076923076923075,0.23
67,2010-09-13,4.222222222222222,0.29
68,2010-09-16,6.0,0.88
69,2010-09-17,5.5,0.1
70,2010-09-22,5.75,0.31
71,2010-09-27,0.0,2.86
72,2010-09-28,9.0,0.01
73,2010-09-30,7.3076923076923075,1.8
74,2010-10-01,5.923076923076923,0.44
75,2010-10-03,8.5,0.03
76,2010-10-04,8.041666666666666,1.15
77,2010-10-11,3.909090909090909,2.95
78,2010-10-12,2.5555555555555554,0.18
79,2010-10-14,1.5,1.45
80,2010-10-15,6.75,0.04
81,2010-10-18,9.0,0.02
82,2010-10-19,1.5,0.03
83,2010-10-21,5.0,0.01
84,2010-10-27,5.733333333333333,0.52
85,2010-11-04,8.903225806451612,1.86
86,2010-11-05,4.5,0.05
87,2010-11-08,12.0,0.05
88,2010-11-16,6.8125,0.8099999999999999
89,2010-11-17,8.375,0.37000000000000005
90,2010-11-25,0.5,0.08
91,2010-11-26,4.866666666666666,0.31
92,2010-11-30,8.0,0.09
93,2010-12-01,12.114285714285714,3.59
94,2010-12-12,7.791666666666667,2.83
95,2010-12-13,1.6,0.1
96,2010-12-14,11.0,0.01
97,2010-12-26,12.31578947368421,1.92
98,2010-12-27,14.11111111111111,0.41
0,2011-01-02,3.0,0.01
1,2011-01-07,4.333333333333333,0.39
2,2011-01-11,8.166666666666666,0.5700000000000001
3,2011-01-12,7.888888888888889,0.8200000000000001
4,2011-01-18,10.527777777777779,1.85
5,2011-01-19,4.25,0.07
6,2011-01-21,4.266666666666667,0.68
7,2011-01-25,6.7894736842105265,1.1400000000000001
8,2011-01-26,10.903225806451612,1.6
9,2011-01-27,1.6428571428571428,1.24
10,2011-01-29,3.0,0.02
11,2011-02-01,9.666666666666666,0.41000000000000003
12,2011-02-02,6.235294117647059,1.57
13,2011-02-05,9.444444444444445,0.19
14,2011-02-07,6.571428571428571,0.25
15,2011-02-08,6.5,0.2
16,2011-02-21,6.538461538461538,0.47
17,2011-02-24,2.6,0.06
18,2011-02-25,5.511627906976744,2.74
19,2011-02-28,9.277777777777779,0.77
20,2011-03-05,6.0,0.01
21,2011-03-06,8.770833333333334,4.86
22,2011-03-07,7.857142857142857,0.21000000000000002
23,2011-03-10,11.275862068965518,2.27
24,2011-03-11,8.826086956521738,2.43
25,2011-03-16,7.916666666666667,0.89
26,2011-03-21,8.5625,0.86
27,2011-03-23,5.6875,1.73
28,2011-03-24,3.3333333333333335,0.15
29,2011-03-30,6.0,0.01
30,2011-03-31,10.545454545454545,0.16
31,2011-04-01,7.125,0.31
32,2011-04-04,6.5,0.06
33,2011-04-05,13.125,0.31
34,2011-04-06,4.571428571428571,0.1
35,2011-04-07,7.5,0.02
36,2011-04-12,11.391304347826088,2.41
37,2011-04-13,15.846153846153847,0.54
38,2011-04-16,12.566666666666666,2.8600000000000003
39,2011-04-17,9.777777777777779,1.25
40,2011-04-19,7.75,0.04
41,2011-04-23,7.75,1.34
42,2011-04-24,0.6666666666666666,1.4
43,2011-04-28,4.923076923076923,0.76
44,2011-05-04,6.7272727272727275,1.32
45,2011-05-15,3.8947368421052633,2.08
46,2011-05-16,12.428571428571429,0.38
47,2011-05-17,14.818181818181818,0.62
48,2011-05-18,6.978260869565218,5.91
49,2011-05-20,1.0,0.49
50,2011-05-21,7.0,0.09000000000000001
51,2011-05-23,3.2222222222222223,0.28
52,2011-05-30,2.1666666666666665,0.38
53,2011-06-09,2.3333333333333335,0.07
54,2011-06-11,9.428571428571429,1.17
55,2011-06-12,0.0,0.01
56,2011-06-13,4.5,0.18
57,2011-06-14,3.0,0.18
58,2011-06-17,4.588235294117647,6.38
59,2011-06-22,3.6,0.8500000000000001
60,2011-06-23,5.818181818181818,0.73
61,2011-06-24,1.0,0.05
62,2011-06-29,3.2,0.14
63,2011-07-03,3.6666666666666665,1.5
64,2011-07-08,4.555555555555555,0.74
65,2011-07-13,4.75,0.42
66,2011-07-18,3.75,0.35
67,2011-07-24,5.666666666666667,0.09
68,2011-07-25,5.111111111111111,0.5800000000000001
69,2011-07-26,7.0,0.16
70,2011-07-29,3.1904761904761907,2.43
71,2011-08-01,0.0,0.02
72,2011-08-03,3.0416666666666665,2.59
73,2011-08-06,6.1,0.33
74,2011-08-07,4.111111111111111,0.35000000000000003
75,2011-08-09,5.0,5.17
76,2011-08-14,4.43956043956044,16.49
77,2011-08-15,3.0,2.5999999999999996
78,2011-08-16,5.0,0.02
79,2011-08-18,6.666666666666667,0.13
80,2011-08-19,2.0,1.6900000000000002
81,2011-08-21,3.588235294117647,2.43
82,2011-08-25,4.916666666666667,1.33
83,2011-08-27,11.542857142857143,8.0
84,2011-08-28,14.694444444444445,10.38
85,2011-09-06,7.447761194029851,7.68
86,2011-09-07,9.944444444444445,2.73
87,2011-09-08,4.4,1.4000000000000001
88,2011-09-11,0.0,0.01
89,2011-09-15,5.285714285714286,0.14
90,2011-09-20,6.714285714285714,0.13999999999999999
91,2011-09-21,2.5,0.060000000000000005
92,2011-09-22,1.5,0.02
93,2011-09-23,4.357142857142857,5.29
94,2011-09-28,6.333333333333333,0.11
95,2011-09-29,5.3125,1.16
96,2011-09-30,0.6428571428571429,1.95
97,2011-10-01,4.181818181818182,0.6900000000000001
98,2011-10-02,4.2,0.11
99,2011-10-03,0.0,0.05
100,2011-10-12,12.25,1.71
101,2011-10-13,7.1875,0.86
102,2011-10-14,4.625,2.03
103,2011-10-18,3.0,0.01
104,2011-10-19,11.5,0.9
105,2011-10-27,6.358974358974359,1.24
106,2011-10-29,8.947368421052632,3.08
107,2011-10-30,3.0,0.01
108,2011-11-10,6.5,0.03
109,2011-11-11,7.5,0.03
110,2011-11-16,3.107142857142857,1.59
111,2011-11-17,5.4,0.12
112,2011-11-21,2.75,0.12000000000000001
113,2011-11-22,8.071428571428571,2.0
114,2011-11-23,5.875,1.2
115,2011-11-29,8.473684210526315,0.91
116,2011-12-06,6.111111111111111,0.36
117,2011-12-07,4.222222222222222,3.42
118,2011-12-08,10.2,0.25
119,2011-12-20,3.0,0.01
120,2011-12-21,11.666666666666666,0.31
121,2011-12-22,3.0,0.05
122,2011-12-23,3.388888888888889,2.09
123,2011-12-27,11.238095238095237,1.79
124,2011-12-31,9.0,0.01
0,2012-01-01,6.0,0.05
1,2012-01-11,9.0,0.07
2,2012-01-12,11.794117647058824,3.24
3,2012-01-13,3.75,0.29
4,2012-01-16,6.5,0.03
5,2012-01-17,6.846153846153846,0.26
6,2012-01-21,11.714285714285714,0.8300000000000001
7,2012-01-23,7.909090909090909,1.1600000000000001
8,2012-01-26,5.615384615384615,0.24
9,2012-01-27,6.642857142857143,0.7999999999999999
10,2012-02-01,9.0,0.03
11,2012-02-08,0.0,0.02
12,2012-02-11,2.1,0.13
13,2012-02-14,8.0,0.02
14,2012-02-15,0.0,0.01
15,2012-02-16,5.6875,0.32
16,2012-02-17,4.5,0.060000000000000005
17,2012-02-18,6.5,0.04
18,2012-02-24,8.5,1.25
19,2012-02-29,2.347826086956522,0.88
20,2012-03-01,0.0,0.15
21,2012-03-02,8.0,0.1
22,2012-03-03,4.444444444444445,0.3
23,2012-03-09,11.0,0.02
24,2012-03-13,1.5,0.04
25,2012-03-16,3.3333333333333335,0.04
26,2012-03-24,6.0,0.01
27,2012-03-25,9.75,0.19
28,2012-03-28,4.0,0.02
29,2012-03-30,3.0,0.08
30,2012-03-31,7.0,0.65
31,2012-04-01,1.2666666666666666,0.8500000000000001
32,2012-04-02,3.3333333333333335,0.09
33,2012-04-18,0.0,0.01
34,2012-04-19,3.5,0.04
35,2012-04-21,11.5,0.34
36,2012-04-22,10.285714285714286,3.77
37,2012-04-23,7.461538461538462,0.44
38,2012-04-26,4.4,0.06
39,2012-04-27,6.0,0.12
40,2012-05-01,4.785714285714286,1.3900000000000001
41,2012-05-02,5.2727272727272725,0.16
42,2012-05-03,3.5,1.6400000000000001
43,2012-05-04,2.4285714285714284,0.44
44,2012-05-07,7.0,0.01
45,2012-05-08,2.5,0.03
46,2012-05-09,3.0,0.53
47,2012-05-10,2.2,0.12
48,2012-05-15,4.7272727272727275,0.5700000000000001
49,2012-05-16,0.9,0.13999999999999999
50,2012-05-21,7.933333333333334,3.31
51,2012-05-22,6.666666666666667,0.25
52,2012-05-23,3.0,0.03
53,2012-05-24,4.666666666666667,2.25
54,2012-05-26,0.0,0.02
55,2012-05-27,4.333333333333333,0.14
56,2012-05-29,1.5,0.18000000000000002
57,2012-05-30,5.0,0.01
58,2012-06-01,7.5,0.24000000000000002
59,2012-06-02,5.909090909090909,1.0
60,2012-06-03,5.0,0.01
61,2012-06-04,7.5,0.43
62,2012-06-06,0.0,0.01
63,2012-06-07,0.0,0.01
64,2012-06-12,4.4,1.6
65,2012-06-13,6.529411764705882,0.89
66,2012-06-22,3.3333333333333335,0.56
67,2012-06-24,3.0,0.06
68,2012-06-25,3.3,0.27
69,2012-06-29,1.0,0.62
70,2012-07-04,0.0,0.06
71,2012-07-07,2.25,2.23
72,2012-07-08,4.0,0.11
73,2012-07-15,6.5,0.65
74,2012-07-18,5.230769230769231,4.27
75,2012-07-19,2.5,0.02
76,2012-07-20,8.52,1.35
77,2012-07-23,5.444444444444445,0.26
78,2012-07-26,5.916666666666667,1.4500000000000002
79,2012-07-28,5.7,0.61
80,2012-07-29,3.0,0.01
81,2012-07-31,2.4,0.0
82,2012-08-01,1.7241379310344827,1.53
83,2012-08-02,2.652173913043478,0.0
84,2012-08-03,3.5416666666666665,0.0
85,2012-08-04,3.0952380952380953,0.0
86,2012-08-05,6.041666666666667,0.56
87,2012-08-06,3.590909090909091,0.01
88,2012-08-07,1.875,0.0
89,2012-08-08,1.0833333333333333,0.0
90,2012-08-09,2.8636363636363638,0.0
91,2012-08-10,4.166666666666667,0.44000000000000006
92,2012-08-11,4.565217391304348,0.0
93,2012-08-12,4.708333333333333,0.0
94,2012-08-13,4.304347826086956,0.0
95,2012-08-14,2.2,0.01
96,2012-08-15,3.1515151515151514,1.03
97,2012-08-16,3.4347826086956523,0.0
98,2012-08-17,4.074074074074074,0.3
99,2012-08-18,3.65625,0.71
100,2012-08-19,1.25,0.0
101,2012-08-20,1.125,0.0
102,2012-08-21,3.25,0.0
103,2012-08-22,1.8181818181818181,0.0
104,2012-08-23,2.1363636363636362,0.0
105,2012-08-24,1.9583333333333333,0.0
106,2012-08-25,3.5217391304347827,0.0
107,2012-08-26,4.695652173913044,0.0
108,2012-08-27,4.0,1.28
109,2012-08-28,6.16,0.33
110,2012-08-29,4.541666666666667,0.0
111,2012-08-30,3.590909090909091,0.0
112,2012-08-31,4.636363636363637,0.0
113,2012-09-01,5.045454545454546,0.0
114,2012-09-02,2.7083333333333335,0.0
115,2012-09-03,6.636363636363637,0.0
116,2012-09-04,3.88,0.19
117,2012-09-05,3.9166666666666665,0.16
118,2012-09-06,2.2916666666666665,0.0
119,2012-09-07,2.9583333333333335,0.0
120,2012-09-08,5.142857142857143,1.25
121,2012-09-09,3.1363636363636362,0.0
122,2012-09-10,5.130434782608695,0.0
123,2012-09-11,2.75,0.0
124,2012-09-12,3.1818181818181817,0.0
125,2012-09-13,2.4285714285714284,0.0
126,2012-09-14,3.782608695652174,0.0
127,2012-09-15,4.428571428571429,0.01
128,2012-09-16,2.1363636363636362,0.0
129,2012-09-17,2.9130434782608696,0.0
130,2012-09-18,6.2,1.66
131,2012-09-19,5.173913043478261,0.0
132,2012-09-20,5.565217391304348,0.0
133,2012-09-21,4.818181818181818,0.0
134,2012-09-22,3.4761904761904763,0.28
135,2012-09-23,6.2272727272727275,0.0
136,2012-09-24,4.083333333333333,0.0
137,2012-09-25,6.2272727272727275,0.0
138,2012-09-26,4.090909090909091,0.01
139,2012-09-27,2.409090909090909,0.06
140,2012-09-28,3.533333333333333,4.28
141,2012-09-29,2.4583333333333335,0.0
142,2012-09-30,2.5217391304347827,0.0
143,2012-10-01,4.478260869565218,0.0
144,2012-10-02,3.303030303030303,0.68
145,2012-10-03,1.4583333333333333,0.0
146,2012-10-04,0.7142857142857143,0.0
147,2012-10-05,3.217391304347826,0.0
148,2012-10-06,5.681818181818182,0.0
149,2012-10-07,1.9,0.2
150,2012-10-08,3.0,0.0
151,2012-10-09,6.44,0.06
152,2012-10-10,6.0,0.4
153,2012-10-11,5.666666666666667,0.0
154,2012-10-12,6.0,0.0
155,2012-10-13,3.4545454545454546,0.0
156,2012-10-14,6.238095238095238,0.0
157,2012-10-15,5.37037037037037,0.59
158,2012-10-16,5.478260869565218,0.0
159,2012-10-17,1.8333333333333333,0.0
160,2012-10-18,4.285714285714286,0.0
161,2012-10-19,5.45945945945946,1.9100000000000001
162,2012-10-20,3.380952380952381,0.0
163,2012-10-21,6.045454545454546,0.0
164,2012-10-22,4.190476190476191,0.0
165,2012-10-23,0.0,0.03
166,2012-10-24,5.7,0.0
167,2012-10-25,3.125,0.0
168,2012-10-26,1.4583333333333333,0.0
169,2012-10-27,6.458333333333333,0.0
170,2012-10-28,11.666666666666666,0.0
171,2012-10-29,19.487179487179485,1.44
172,2012-10-30,8.0,0.45999999999999996
173,2012-10-31,5.333333333333333,0.01
174,2012-11-01,5.904761904761905,0.0
175,2012-11-02,6.6521739130434785,0.0
176,2012-11-03,8.416666666666666,0.0
177,2012-11-04,6.666666666666667,0.0
178,2012-11-05,4.7727272727272725,0.0
179,2012-11-06,5.625,0.0
180,2012-11-07,10.294117647058824,1.3900000000000001
181,2012-11-08,7.1923076923076925,0.11
182,2012-11-09,7.909090909090909,0.0
183,2012-11-10,1.5,0.0
184,2012-11-11,2.5,0.0
185,2012-11-12,4.363636363636363,0.0
186,2012-11-13,6.1,0.15
187,2012-11-14,6.478260869565218,0.0
188,2012-11-15,4.916666666666667,0.0
189,2012-11-16,5.130434782608695,0.0
190,2012-11-17,5.208333333333333,0.0
191,2012-11-18,6.375,0.0
192,2012-11-19,5.666666666666667,0.0
193,2012-11-20,4.083333333333333,0.0
194,2012-11-21,4.458333333333333,0.0
195,2012-11-22,2.5416666666666665,0.0
196,2012-11-23,5.045454545454546,0.01
197,2012-11-24,10.136363636363637,0.0
198,2012-11-25,6.818181818181818,0.0
199,2012-11-26,5.391304347826087,0.0
200,2012-11-27,6.21875,0.8400000000000001
201,2012-11-28,5.571428571428571,0.0
202,2012-11-29,6.6521739130434785,0.0
203,2012-11-30,5.666666666666667,0.0
204,2012-12-01,8.875,0.0
205,2012-12-02,2.5714285714285716,0.04
206,2012-12-03,3.761904761904762,0.0
207,2012-12-04,2.8076923076923075,0.14
208,2012-12-05,7.857142857142857,0.0
209,2012-12-06,3.227272727272727,0.0
210,2012-12-07,2.8076923076923075,0.22
211,2012-12-08,2.5,0.55
212,2012-12-09,7.695652173913044,0.32
213,2012-12-10,3.5833333333333335,0.05
214,2012-12-11,5.818181818181818,0.07
215,2012-12-12,3.25,0.0
216,2012-12-13,1.4782608695652173,0.0
217,2012-12-14,5.25,0.0
218,2012-12-15,3.7916666666666665,0.0
219,2012-12-16,9.757575757575758,0.74
220,2012-12-17,9.62962962962963,0.34
221,2012-12-18,7.515151515151516,1.44
222,2012-12-19,9.227272727272727,0.0
223,2012-12-20,5.090909090909091,0.02
224,2012-12-21,11.222222222222221,0.86
225,2012-12-22,12.08695652173913,0.0
